City Name,Country,Date,Latitude,Longitude,Temperature(F),Humidity(%),Cloudiness(%),Wind Speed(mph)
lavrentiya,RU,2021-04-21 14:54:09,65.5833,-171.0,23.45,69,100,6.67
hilo,US,2021-04-21 14:54:09,19.7297,-155.09,75.2,73,90,3.31
suntar,RU,2021-04-21 14:54:10,62.1444,117.6319,27.37,81,100,8.61
half moon bay,US,2021-04-21 14:54:11,37.4636,-122.4286,53.01,87,90,3.44
la ceiba,HN,2021-04-21 14:54:11,15.7597,-86.7822,73.4,94,75,2.3
palana,RU,2021-04-21 14:54:11,59.1167,159.9667,31.12,91,100,5.91
cherskiy,RU,2021-04-21 14:54:11,68.75,161.3,36.5,75,97,23.2
qaanaaq,GL,2021-04-21 14:54:11,77.484,-69.3632,0.86,75,100,10.31
longyearbyen,SJ,2021-04-21 14:54:12,78.2186,15.6401,23.0,68,75,8.05
chokurdakh,RU,2021-04-21 14:54:12,70.6333,147.9167,25.88,93,100,6.46
zielona gora,PL,2021-04-21 14:54:12,51.9355,15.5064,48.99,87,0,6.91
saldana,CO,2021-04-21 14:54:12,3.9292,-75.0152,71.26,89,82,0.98
yar-sale,RU,2021-04-21 14:54:12,66.8333,70.8333,30.33,94,98,13.44
saskylakh,RU,2021-04-21 14:54:12,71.9167,114.0833,10.04,83,94,4.92
pasni,PK,2021-04-21 14:54:12,25.2631,63.471,86.49,54,0,10.78
pochutla,MX,2021-04-21 14:54:12,15.7432,-96.4661,75.0,80,100,1.25
wilmington,US,2021-04-21 14:51:58,34.2257,-77.9447,64.99,94,1,4.68
vostok,RU,2021-04-21 14:54:13,46.4856,135.8833,55.49,21,0,12.15
carutapera,BR,2021-04-21 14:54:13,-1.195,-46.02,75.06,92,100,4.29
butaritari,KI,2021-04-21 14:54:14,3.0707,172.7902,82.69,77,100,18.99
enterprise,US,2021-04-21 14:54:14,36.0252,-115.2419,75.99,13,40,6.91
nikolskoye,RU,2021-04-21 14:54:14,59.7035,30.7861,44.01,70,40,8.95
kirensk,RU,2021-04-21 14:52:43,57.7853,108.1119,30.27,57,100,4.94
kamenka,RU,2021-04-21 14:54:14,51.3223,42.7678,50.0,89,99,19.33
alice town,BS,2021-04-21 14:54:14,25.7167,-79.3,79.56,81,98,12.26
nabire,ID,2021-04-21 14:54:14,-3.3667,135.4833,84.6,69,99,3.67
mezen,RU,2021-04-21 14:54:14,65.8522,44.24,47.75,48,23,10.02
khatanga,RU,2021-04-21 14:54:15,71.9667,102.5,12.06,84,100,8.03
praia da vitoria,PT,2021-04-21 14:54:15,38.7333,-27.0667,61.0,82,40,6.78
port-gentil,GA,2021-04-21 14:54:15,-0.7193,8.7815,78.8,100,40,8.84
hithadhoo,MV,2021-04-21 14:54:15,-0.6,73.0833,82.81,63,8,4.12
lamu,KE,2021-04-21 14:54:16,-2.2717,40.902,82.04,77,100,16.37
baker city,US,2021-04-21 14:54:16,44.7749,-117.8344,41.0,56,1,6.91
atuona,PF,2021-04-21 14:54:16,-9.8,-139.0333,80.71,75,47,21.99
salalah,OM,2021-04-21 14:54:16,17.0151,54.0924,86.0,62,0,4.61
kodiak,US,2021-04-21 14:54:16,57.79,-152.4072,41.0,87,90,13.8
ribeira grande,PT,2021-04-21 14:54:16,38.5167,-28.7,62.6,88,40,11.5
bac lieu,VN,2021-04-21 14:51:25,9.285,105.7244,88.16,62,98,14.09
auki,SB,2021-04-21 14:54:17,-8.7676,160.7034,80.44,83,100,2.26
leningradskiy,RU,2021-04-21 14:54:17,69.3833,178.4167,28.74,71,5,8.39
keti bandar,PK,2021-04-21 14:54:17,24.1447,67.4497,87.4,57,0,13.94
husavik,IS,2021-04-21 14:54:18,66.0449,-17.3389,39.2,60,90,9.22
barrow,US,2021-04-21 14:54:18,71.2906,-156.7887,17.6,79,90,6.91
lugovoy,KZ,2021-04-21 14:54:18,42.9472,72.7644,42.03,93,100,1.25
riyadh,SA,2021-04-21 14:50:41,24.6877,46.7219,95.0,11,0,3.31
thompson,CA,2021-04-21 14:54:18,55.7435,-97.8558,24.8,93,1,2.3
axim,GH,2021-04-21 14:54:19,4.8699,-2.2405,81.88,78,100,4.7
egvekinot,RU,2021-04-21 14:54:19,66.3167,-179.1667,14.4,83,33,1.99
plattsburgh,US,2021-04-21 14:54:19,44.6995,-73.4529,42.8,56,90,3.89
havre-saint-pierre,CA,2021-04-21 14:54:19,50.2334,-63.5986,32.0,100,90,5.75
ayan,RU,2021-04-21 14:54:20,56.45,138.1667,34.83,76,0,4.03
high prairie,CA,2021-04-21 14:54:20,55.4334,-116.4858,44.06,59,4,5.3
ranong,TH,2021-04-21 14:54:20,9.9658,98.6348,89.6,70,20,9.22
semirom,IR,2021-04-21 14:54:20,31.4167,51.5667,66.36,21,100,1.23
carrickfergus,GB,2021-04-21 14:54:20,54.7158,-5.8058,46.4,76,90,3.44
firovo,RU,2021-04-21 14:54:20,57.4814,33.7021,35.74,98,100,2.86
palmer,US,2021-04-21 14:54:20,42.1584,-72.3287,43.0,87,1,3.4
savannah bight,HN,2021-04-21 14:54:20,16.45,-85.85,81.0,94,68,3.0
georgetown,MY,2021-04-21 14:53:13,5.4112,100.3354,89.6,74,20,5.75
shimoda,JP,2021-04-21 14:54:21,34.6667,138.95,68.0,60,0,5.75
paternion,AT,2021-04-21 14:54:21,46.7142,13.6361,50.0,67,2,2.73
turukhansk,RU,2021-04-21 14:54:21,65.8167,87.9833,25.81,79,46,9.06
antonovo,BG,2021-04-21 14:54:21,43.15,26.1667,53.6,66,4,3.44
nouadhibou,MR,2021-04-21 14:54:22,20.931,-17.0347,62.6,88,0,17.27
zyryanka,RU,2021-04-21 14:54:22,65.75,150.85,37.18,78,41,30.04
nanortalik,GL,2021-04-21 14:54:23,60.1432,-45.2371,35.82,76,100,4.36
carolina,PR,2021-04-21 14:54:23,18.3808,-65.9574,77.0,83,20,8.05
cedar city,US,2021-04-21 14:54:23,37.6775,-113.0619,46.4,29,1,3.44
mao,ES,2021-04-21 14:54:23,39.8885,4.2658,55.4,88,20,9.22
berlevag,NO,2021-04-21 14:54:23,70.8578,29.0864,42.8,56,0,25.32
kirillov,RU,2021-04-21 14:54:23,59.863,38.3813,33.8,93,90,4.47
erzin,TR,2021-04-21 14:54:23,36.9559,36.2,66.0,75,20,1.99
katsuura,JP,2021-04-21 14:54:16,35.1333,140.3,73.4,33,20,11.5
fort nelson,CA,2021-04-21 14:54:24,58.8053,-122.7002,51.8,30,20,9.22
torbay,CA,2021-04-21 14:54:24,47.6666,-52.7314,35.01,100,90,17.27
lae,PG,2021-04-21 14:54:25,-6.7221,146.9847,82.96,76,100,5.84
iranshahr,IR,2021-04-21 14:54:25,27.2025,60.6848,89.6,12,0,4.61
santa rosalia,MX,2021-04-21 14:54:25,27.3167,-112.2833,70.25,32,40,10.47
beltangadi,IN,2021-04-21 14:54:25,13.9833,75.3,91.69,32,23,5.3
weihe,CN,2021-04-21 14:54:25,32.9952,105.3247,62.71,68,100,2.42
anadyr,RU,2021-04-21 14:54:25,64.75,177.4833,15.8,92,20,2.19
port blair,IN,2021-04-21 14:54:25,11.6667,92.75,87.8,66,20,4.61
inuvik,CA,2021-04-21 14:54:25,68.3499,-133.7218,15.8,79,86,11.5
roald,NO,2021-04-21 14:54:26,62.5833,6.1333,39.2,87,75,13.8
victoria,HK,2021-04-21 14:53:18,22.2855,114.1577,80.6,54,20,13.8
dikson,RU,2021-04-21 14:54:26,73.5069,80.5464,19.29,92,100,22.41
tiksi,RU,2021-04-21 14:52:47,71.6872,128.8694,17.98,93,100,12.06
lasa,IT,2021-04-21 14:52:44,46.6166,10.7002,46.99,86,0,3.44
dera bugti,PK,2021-04-21 14:54:26,29.0307,69.151,83.03,29,0,7.25
san isidro,PE,2021-04-21 14:50:10,-12.1167,-77.05,66.2,88,0,6.91
ati,TD,2021-04-21 14:54:26,13.2154,18.3353,91.22,4,100,10.36
lagoa,PT,2021-04-21 14:54:26,39.05,-27.9833,61.07,91,100,15.39
geraldton,AU,2021-04-21 14:54:27,-28.7667,114.6,86.0,20,3,8.05
tual,ID,2021-04-21 14:54:27,-5.6667,132.75,83.73,72,96,9.24
amapa,BR,2021-04-21 14:54:27,1.0,-52.0,68.45,99,99,1.32
turayf,SA,2021-04-21 14:54:27,31.6725,38.6637,78.8,36,20,5.75
kapaa,US,2021-04-21 14:54:27,22.0752,-159.319,73.4,83,20,3.44
mugur-aksy,RU,2021-04-21 14:54:27,50.35,90.5,27.64,62,100,6.78
upernavik,GL,2021-04-21 14:54:27,72.7868,-56.1549,5.56,86,94,6.69
polson,US,2021-04-21 14:54:28,47.6936,-114.1632,32.0,83,14,3.56
nemuro,JP,2021-04-21 14:54:28,43.3236,145.575,41.0,65,75,14.97
lompoc,US,2021-04-21 14:54:28,34.6391,-120.4579,51.8,82,100,9.22
ixtapa,MX,2021-04-21 14:54:28,20.7,-105.2,73.0,74,15,2.84
yaan,NG,2021-04-21 14:54:29,7.3833,8.5667,81.45,70,100,8.61
marienburg,PL,2021-04-21 14:54:29,54.0359,19.0266,53.01,57,9,4.41
susaki,JP,2021-04-21 14:54:29,33.3667,133.2833,69.8,73,20,6.91
pevek,RU,2021-04-21 14:54:29,69.7008,170.3133,29.66,71,0,19.26
kavaratti,IN,2021-04-21 14:54:29,10.5669,72.642,84.24,71,68,7.56
manhattan,US,2021-04-21 14:54:29,40.7834,-73.9662,59.0,44,1,8.16
soyo,AO,2021-04-21 14:54:30,-6.1349,12.3689,80.19,79,84,3.22
floro,NO,2021-04-21 14:54:30,61.5996,5.0328,41.0,65,40,26.46
airai,TL,2021-04-21 14:54:30,-8.9266,125.4092,66.87,81,100,1.99
zwedru,LR,2021-04-21 14:54:30,6.0667,-8.1281,74.35,97,89,1.41
faanui,PF,2021-04-21 14:54:30,-16.4833,-151.75,81.81,73,20,10.07
lakki marwat,PK,2021-04-21 14:54:30,32.6079,70.9114,78.62,38,0,4.12
severo-kurilsk,RU,2021-04-21 14:54:30,50.6789,156.125,34.66,95,100,21.88
bathsheba,BB,2021-04-21 14:54:30,13.2167,-59.5167,77.43,75,20,18.57
pangnirtung,CA,2021-04-21 14:54:31,66.1451,-65.7125,17.92,74,92,10.13
bogandinskiy,RU,2021-04-21 14:54:31,56.8937,65.8938,53.6,30,0,8.95
krechevitsy,RU,2021-04-21 14:54:31,58.617,31.401,38.5,96,100,5.14
chabahar,IR,2021-04-21 14:54:31,25.2919,60.643,86.27,51,0,11.7
pacific grove,US,2021-04-21 14:49:39,36.6177,-121.9166,51.8,87,90,6.91
kloulklubed,PW,2021-04-21 14:54:31,7.0419,134.2556,86.0,70,75,5.75
ilulissat,GL,2021-04-21 14:54:31,69.2167,-51.1,15.8,48,11,4.61
vardo,NO,2021-04-21 14:54:31,70.3705,31.1107,44.6,49,0,21.85
flin flon,CA,2021-04-21 14:54:32,54.7682,-101.865,26.38,81,27,4.99
ouesso,CG,2021-04-21 14:54:32,1.6136,16.0517,72.03,90,100,2.06
bethel,US,2021-04-21 14:54:32,41.3712,-73.414,48.0,76,1,3.44
mitu,CO,2021-04-21 14:54:32,1.1983,-70.1733,70.23,98,83,2.48
jeremie,HT,2021-04-21 14:54:32,18.65,-74.1167,76.3,72,100,3.8
evensk,RU,2021-04-21 14:54:32,61.95,159.2333,33.98,84,100,8.08
qunduz,AF,2021-04-21 14:54:32,36.729,68.857,78.49,25,97,4.14
kavieng,PG,2021-04-21 14:54:32,-2.5744,150.7967,83.43,73,99,10.51
borovoy,RU,2021-04-21 14:54:33,55.4333,86.0833,33.8,37,40,6.71
camacha,PT,2021-04-21 14:54:33,33.0833,-16.3333,60.8,88,40,8.05
ponta do sol,PT,2021-04-21 14:54:33,32.6667,-17.1,57.0,69,81,1.99
tuktoyaktuk,CA,2021-04-21 14:54:33,69.4541,-133.0374,12.34,89,100,21.09
raudeberg,NO,2021-04-21 14:54:33,61.9875,5.1352,37.99,94,100,26.19
san patricio,US,2021-04-21 14:54:33,28.017,-97.5169,66.2,72,40,14.97
bani,DO,2021-04-21 14:54:33,18.2833,-70.3333,75.0,87,8,1.01
tilichiki,RU,2021-04-21 14:54:33,60.4667,166.1,27.82,90,20,3.69
sur,OM,2021-04-21 14:54:34,22.5667,59.5289,91.9,32,0,6.96
vanimo,PG,2021-04-21 14:54:34,-2.6741,141.3028,82.8,73,100,6.08
baykit,RU,2021-04-21 14:54:34,61.67,96.37,32.0,75,100,4.74
provideniya,RU,2021-04-21 14:54:34,64.3833,-173.3,32.0,59,0,6.71
vysokogornyy,RU,2021-04-21 14:54:34,50.1167,139.15,36.97,92,35,4.14
harper,LR,2021-04-21 14:54:34,4.375,-7.7169,80.73,83,47,4.23
magadan,RU,2021-04-21 14:52:17,59.5667,150.8,33.44,92,100,15.7
hobyo,SO,2021-04-21 14:54:34,5.3505,48.5268,86.49,64,82,10.65
norman wells,CA,2021-04-21 14:54:34,65.282,-126.8329,23.0,86,90,20.71
linjiang,CN,2021-04-21 14:54:35,41.8069,126.9078,77.04,18,7,8.05
north bend,US,2021-04-21 14:54:35,43.4065,-124.2243,48.99,93,90,8.05
tasiilaq,GL,2021-04-21 14:54:35,65.6145,-37.6368,21.2,68,75,1.14
gizo,SB,2021-04-21 14:54:35,-8.103,156.8419,83.73,72,71,1.41
masty,BY,2021-04-21 14:54:35,53.4122,24.5387,50.0,71,0,6.71
severobaykalsk,RU,2021-04-21 14:54:35,55.65,109.3167,29.88,50,60,9.22
colinas,BR,2021-04-21 14:54:35,-6.0258,-44.2492,70.05,98,100,0.6
zhangjiakou,CN,2021-04-21 14:50:24,40.81,114.8794,66.09,31,97,20.85
jamestown,US,2021-04-21 14:54:36,42.097,-79.2353,33.01,93,90,11.5
aleksandrov gay,RU,2021-04-21 14:54:36,50.147,48.5704,40.35,79,100,21.74
takoradi,GH,2021-04-21 14:54:36,4.8845,-1.7554,81.32,80,100,5.14
abu dhabi,AE,2021-04-21 14:54:32,24.4667,54.3667,91.4,42,0,6.91
gasa,PS,2021-04-21 14:54:36,31.5,34.4667,73.0,50,8,10.56
clemson,US,2021-04-21 14:54:37,34.6834,-82.8374,55.99,67,20,4.83
port hardy,CA,2021-04-21 14:54:37,50.6996,-127.4199,48.2,100,20,4.61
batagay,RU,2021-04-21 14:54:37,67.6333,134.6333,23.65,71,100,3.8
yellowknife,CA,2021-04-21 14:53:07,62.456,-114.3525,35.6,69,1,10.36
hailar,CN,2021-04-21 14:54:37,49.2,119.7,77.23,13,87,20.85
skelleftea,SE,2021-04-21 14:54:37,64.7507,20.9528,44.6,57,0,4.61
westport,US,2021-04-21 14:54:38,41.1415,-73.3579,52.0,66,1,5.75
sitka,US,2021-04-21 14:54:38,57.0531,-135.33,44.6,76,90,11.5
ferrol,ES,2021-04-21 14:54:38,43.4832,-8.2369,52.0,100,20,2.3
albox,ES,2021-04-21 14:54:38,37.3886,-2.1495,55.0,90,100,2.89
markdorf,DE,2021-04-21 14:54:38,47.7167,9.4,46.0,81,0,3.44
hamilton,US,2021-04-21 14:54:38,39.1834,-84.5333,33.01,93,90,11.5
coahuayana,MX,2021-04-21 14:54:38,18.7333,-103.6833,67.03,67,8,4.38
tuy hoa,VN,2021-04-21 14:54:38,13.0833,109.3,86.04,67,60,9.06
verkhoyansk,RU,2021-04-21 14:54:39,67.5447,133.385,24.8,66,100,4.14
kilindoni,TZ,2021-04-21 14:54:39,-7.9139,39.6668,77.99,82,100,15.82
aklavik,CA,2021-04-21 14:54:39,68.2191,-135.0107,15.8,79,78,11.5
arman,RU,2021-04-21 14:54:39,59.7,150.1667,34.72,92,100,9.31
svetlyy,RU,2021-04-21 14:54:39,54.675,20.1347,48.2,71,0,6.71
laguna de perlas,NI,2021-04-21 14:54:39,12.3429,-83.6712,77.68,85,100,6.91
srednekolymsk,RU,2021-04-21 14:54:39,67.45,153.6833,36.25,91,16,10.94
bontang,ID,2021-04-21 14:54:39,0.1333,117.5,83.89,77,100,9.48
mahibadhoo,MV,2021-04-21 14:54:40,3.7833,72.9667,83.17,64,100,5.88
chulman,RU,2021-04-21 14:54:40,56.8479,124.9104,31.24,93,100,5.86
teguise,ES,2021-04-21 14:54:40,29.0605,-13.564,62.6,77,40,8.05
the pas,CA,2021-04-21 14:54:40,53.8251,-101.2541,30.2,69,1,5.7
kungurtug,RU,2021-04-21 14:54:40,50.5994,97.5228,27.95,90,100,0.72
gat,IL,2021-04-21 14:54:40,31.61,34.7642,73.0,50,10,9.42
palu,ID,2021-04-21 14:51:52,-0.8917,119.8707,89.56,58,77,4.88
rypefjord,NO,2021-04-21 14:54:40,70.6333,23.6667,44.6,57,0,9.22
zhigansk,RU,2021-04-21 14:54:41,66.7697,123.3711,18.43,72,100,3.78
verkhnyaya sinyachikha,RU,2021-04-21 14:54:41,57.976,61.6673,52.16,46,6,3.56
ballina,AU,2021-04-21 14:54:41,-28.8667,153.5667,80.6,22,0,11.5
baculin,PH,2021-04-21 14:54:41,7.4525,126.5842,86.05,67,100,5.53
igunga,TZ,2021-04-21 14:54:41,-4.2833,33.8833,72.37,67,97,8.84
korem,ET,2021-04-21 14:54:41,12.5058,39.5228,66.63,34,59,9.17
seybaplaya,MX,2021-04-21 14:54:41,19.65,-90.6667,76.73,88,93,7.49
camopi,GF,2021-04-21 14:54:41,3.1655,-52.3158,68.7,99,100,1.28
kendari,ID,2021-04-21 14:50:24,-3.945,122.4989,82.4,80,90,2.75
yerbogachen,RU,2021-04-21 14:54:42,61.2767,108.0108,26.31,79,100,5.68
qaqortoq,GL,2021-04-21 14:54:42,60.7167,-46.0333,46.4,31,75,20.71
narsaq,GL,2021-04-21 14:54:42,60.9167,-46.05,46.4,31,75,20.71
vuktyl,RU,2021-04-21 14:54:42,63.8567,57.3094,43.39,80,34,4.56
khash,IR,2021-04-21 14:54:42,28.2211,61.2158,82.56,11,0,11.1
dakar,SN,2021-04-21 14:54:42,14.6937,-17.4441,68.0,88,75,9.22
morros,BR,2021-04-21 14:54:42,-9.4467,-46.3003,68.95,92,14,2.75
jinchang,CN,2021-04-21 14:53:54,38.4953,102.1739,70.66,14,0,9.6
longkou,CN,2021-04-21 14:54:43,37.6508,120.3286,52.7,64,100,14.09
boa vista,BR,2021-04-21 14:50:03,2.8197,-60.6733,77.0,78,0,6.91
sangar,RU,2021-04-21 14:54:43,63.9242,127.4739,23.54,75,100,9.93
bar harbor,US,2021-04-21 14:54:43,44.3876,-68.2039,48.99,87,90,3.15
bonthe,SL,2021-04-21 14:54:44,7.5264,-12.505,80.55,84,100,4.45
colombo,LK,2021-04-21 14:52:01,6.9319,79.8478,87.8,66,20,4.61
marsala,IT,2021-04-21 14:54:44,37.7966,12.4352,64.99,82,0,3.44
puerto ayora,EC,2021-04-21 14:54:44,-0.7393,-90.3518,75.0,98,96,3.6
junin,AR,2021-04-21 14:54:44,-34.5838,-60.9433,62.01,51,31,14.7
aviles,ES,2021-04-21 14:54:44,43.5547,-5.9248,55.0,87,75,2.3
zelenogorskiy,RU,2021-04-21 14:54:44,55.0333,87.0,33.8,37,40,6.71
bryan,US,2021-04-21 14:54:44,30.6744,-96.37,50.0,66,1,14.97
shizukuishi,JP,2021-04-21 14:53:02,39.6833,140.9833,59.0,33,20,14.97
roswell,US,2021-04-21 14:50:17,34.0232,-84.3616,59.0,71,40,3.44
barranca,PE,2021-04-21 14:50:11,-10.75,-77.7667,65.52,89,23,5.91
karasjok,NO,2021-04-21 14:54:45,69.4719,25.5112,42.8,52,0,24.16
linda,US,2021-04-21 14:54:45,39.1277,-121.5508,57.2,62,1,4.61
yatou,CN,2021-04-21 14:54:45,37.15,122.3833,59.65,40,100,10.78
taoudenni,ML,2021-04-21 14:54:45,22.6783,-3.9836,81.3,15,11,7.96
tanete,ID,2021-04-21 14:54:45,-3.9443,119.7848,89.02,55,38,5.28
clyde river,CA,2021-04-21 14:54:46,70.4692,-68.5914,-2.2,92,75,3.44
lorengau,PG,2021-04-21 14:54:46,-2.0226,147.2712,83.05,80,100,10.45
west wendover,US,2021-04-21 14:54:46,40.7391,-114.0733,50.0,25,75,5.75
kismayo,SO,2021-04-21 14:54:46,-0.3582,42.5454,85.08,70,100,14.85
jibuti,DJ,2021-04-21 14:54:47,11.5,42.5,86.0,58,1,6.91
abu samrah,SY,2021-04-21 14:54:47,35.3029,37.1841,72.23,26,16,10.36
namatanai,PG,2021-04-21 14:54:47,-3.6667,152.4333,82.76,76,49,12.66
sun prairie,US,2021-04-21 14:54:48,43.1836,-89.2137,32.0,74,75,5.39
lucera,IT,2021-04-21 14:54:48,41.5082,15.3351,46.4,93,0,2.3
makubetsu,JP,2021-04-21 14:51:48,45.3714,141.8211,39.2,81,75,20.71
pokhara,NP,2021-04-21 14:54:48,28.2333,83.9833,75.49,40,100,3.49
stokmarknes,NO,2021-04-21 14:54:48,68.5646,14.9108,37.4,93,75,19.57
kodinsk,RU,2021-04-21 14:54:48,58.6881,99.1844,27.61,53,100,3.89
tiznit,MA,2021-04-21 14:54:48,29.5833,-9.5,57.42,82,0,1.86
vista,US,2021-04-21 14:50:44,33.2,-117.2425,59.0,72,90,8.05
la asuncion,VE,2021-04-21 14:54:48,11.0333,-63.8628,76.14,80,29,13.69
leers,FR,2021-04-21 14:54:49,50.6822,3.2443,46.0,93,20,5.75
fortuna,US,2021-04-21 14:54:49,40.5982,-124.1573,50.0,100,90,4.61
fukue,JP,2021-04-21 14:54:49,32.6881,128.8419,69.8,43,75,5.75
wuda,CN,2021-04-21 14:54:49,39.4994,106.7117,66.72,39,100,7.0
strezhevoy,RU,2021-04-21 14:54:49,60.7333,77.5889,26.6,59,40,8.95
arauca,CO,2021-04-21 14:54:49,7.0847,-70.7591,74.82,64,100,3.24
kumluca,TR,2021-04-21 14:54:49,36.3703,30.2869,66.02,59,0,6.85
cabo san lucas,MX,2021-04-21 14:54:49,22.8909,-109.9124,66.99,76,3,5.86
newtownards,GB,2021-04-21 14:54:50,54.5924,-5.6909,46.4,76,90,3.44
abalak,RU,2021-04-21 14:54:50,58.1286,68.5944,42.51,44,6,8.48
charlestown,AU,2021-04-21 14:54:50,-32.95,151.6667,64.99,65,1,7.76
waddan,LY,2021-04-21 14:54:50,29.1614,16.139,65.37,29,100,17.58
nantucket,US,2021-04-21 14:54:50,41.2835,-70.0995,50.0,87,1,14.97
tura,IN,2021-04-21 14:50:41,25.5198,90.2201,94.68,32,6,6.02
faya,SA,2021-04-21 14:54:50,18.3851,42.4509,73.4,17,0,8.05
iisalmi,FI,2021-04-21 14:54:51,63.5592,27.1907,37.4,56,0,4.61
aasiaat,GL,2021-04-21 14:51:13,68.7098,-52.8699,0.93,97,78,10.45
finschhafen,PG,2021-04-21 14:54:51,-6.6024,147.8681,84.0,76,100,5.59
komsomolskiy,UZ,2021-04-21 14:54:51,40.4272,71.7189,64.4,42,75,16.11
alindao,CF,2021-04-21 14:54:51,5.0267,21.2088,75.33,81,100,7.61
kasongo,CD,2021-04-21 14:54:51,-4.45,26.6667,68.95,98,100,3.09
sovetskiy,RU,2021-04-21 14:54:51,61.3614,63.5842,48.2,52,9,2.37
berdigestyakh,RU,2021-04-21 14:54:51,62.0989,126.6992,26.62,62,99,3.65
isla mujeres,MX,2021-04-21 14:54:52,21.2311,-86.731,80.6,89,75,8.05
korgen,NO,2021-04-21 14:54:52,66.0771,13.8153,42.01,81,75,8.05
yangambi,CD,2021-04-21 14:54:52,0.8102,24.4336,77.72,73,100,0.94
