City Name,Country,Date,Latitude,Longitude,Temperature(F),Humidity(%),Cloudiness(%),Wind Speed(mph)
dalmatovo,RU,2021-04-21 14:55:36,56.26,62.9362,51.49,46,2,7.05
nijar,ES,2021-04-21 14:55:36,36.9665,-2.206,59.0,94,0,4.61
nishihara,JP,2021-04-21 14:55:36,26.1842,127.7558,75.2,68,90,20.71
huayang,CN,2021-04-21 14:55:36,34.4155,109.9939,51.03,86,100,3.91
kalmunai,LK,2021-04-21 14:55:36,7.4167,81.8167,88.54,58,59,8.32
nha trang,VN,2021-04-21 14:55:37,12.25,109.1833,86.0,79,40,13.8
dawei,MM,2021-04-21 14:55:37,14.0833,98.2,88.43,61,37,8.84
puerto del rosario,ES,2021-04-21 14:55:37,28.5004,-13.8627,64.4,77,20,9.22
visnes,NO,2021-04-21 14:55:37,59.3556,5.2242,39.2,81,75,36.82
marrakesh,MA,2021-04-21 14:51:21,31.6315,-8.0083,55.4,82,0,3.44
aban,RU,2021-04-21 14:55:37,56.67,96.06,29.3,65,100,8.41
saint-nazaire,FR,2021-04-21 14:55:37,47.2833,-2.2,48.0,87,0,5.75
ternuvate,UA,2021-04-21 14:55:37,47.8305,36.1276,51.8,76,0,6.71
santo antonio do ica,BR,2021-04-21 14:55:38,-3.1022,-67.9397,71.71,99,92,0.72
meulaboh,ID,2021-04-21 14:55:38,4.1363,96.1285,85.48,67,100,7.45
sorong,ID,2021-04-21 14:55:38,-0.8833,131.25,84.85,70,19,6.62
skive,DK,2021-04-21 14:55:38,56.5667,9.0333,45.0,70,40,18.41
polunochnoye,RU,2021-04-21 14:55:38,60.8697,60.4153,52.57,42,9,2.35
linfen,CN,2021-04-21 14:55:38,36.0889,111.5189,58.95,71,100,2.68
ardakan,IR,2021-04-21 14:55:38,32.31,54.0175,82.4,17,0,4.61
nuuk,GL,2021-04-21 14:51:10,64.1835,-51.7216,30.2,93,20,16.11
manavalakurichi,IN,2021-04-21 14:55:38,8.1333,77.3,89.6,66,20,8.05
bela,IN,2021-04-21 14:55:39,25.9333,81.9833,100.35,14,100,7.99
solnechnyy,RU,2021-04-21 14:55:39,50.7214,136.6319,52.32,39,0,2.77
lagos,NG,2021-04-21 14:53:38,6.5833,3.75,78.8,94,20,2.3
shaoyang,CN,2021-04-21 14:55:39,27.2315,111.4525,78.93,71,60,2.04
mithi,PK,2021-04-21 14:55:39,24.7318,69.7981,98.47,19,0,12.44
chapais,CA,2021-04-21 14:55:39,49.7834,-74.8492,15.8,79,90,13.8
arcachon,FR,2021-04-21 14:55:39,44.5875,-1.0519,55.0,93,68,1.14
massaguet,TD,2021-04-21 14:55:39,12.4755,15.4365,84.2,14,98,9.22
road town,VG,2021-04-21 14:55:40,18.4167,-64.6167,78.01,81,10,5.01
tazovskiy,RU,2021-04-21 14:55:40,67.4667,78.7,17.89,88,100,11.97
maarianhamina,AX,2021-04-21 14:55:40,60.0973,19.9348,48.2,40,0,9.22
wamba,NG,2021-04-21 14:55:40,8.9333,8.6,81.68,62,100,3.31
ugoofaaru,MV,2021-04-21 14:55:40,5.6667,73.0,83.7,72,59,6.51
umm kaddadah,SD,2021-04-21 14:55:40,13.6017,26.6876,93.24,7,5,13.51
araouane,ML,2021-04-21 14:55:40,18.9048,-3.5265,79.9,7,3,7.16
timizart,DZ,2021-04-21 14:55:40,36.8,4.2667,62.87,51,100,2.33
steinbach,DE,2021-04-21 14:55:41,50.1667,8.5667,53.01,76,20,2.3
jhargram,IN,2021-04-21 14:53:06,22.45,86.9833,107.38,15,15,7.65
garowe,SO,2021-04-21 14:55:42,8.4054,48.4845,85.1,51,77,8.57
bose,IT,2021-04-21 14:55:42,45.4612,8.0137,51.01,79,100,3.22
van buren,US,2021-04-21 14:55:43,35.4368,-94.3483,37.4,87,1,3.44
preobrazheniye,RU,2021-04-21 14:55:43,42.9019,133.9064,59.18,35,0,10.22
buta,CD,2021-04-21 14:55:43,2.7858,24.73,70.2,98,100,1.34
aku,NG,2021-04-21 14:55:43,6.7081,7.3167,79.21,81,96,5.73
santander,ES,2021-04-21 14:55:43,43.4647,-3.8044,57.2,94,75,1.14
baruun-urt,MN,2021-04-21 14:55:43,46.6806,113.2792,75.47,9,100,20.47
raboso,MX,2021-04-21 14:55:43,18.5667,-98.45,70.09,29,76,3.33
tobermory,CA,2021-04-21 14:55:43,45.2501,-81.6665,32.0,64,99,14.97
lerwick,GB,2021-04-21 14:52:59,60.1545,-1.1494,41.0,56,20,14.97
savinskiy,RU,2021-04-21 14:55:44,62.9342,40.1361,44.17,52,100,10.31
dhadar,IN,2021-04-21 14:55:44,28.3305,75.0632,84.25,30,35,13.27
vila franca do campo,PT,2021-04-21 14:55:44,37.7167,-25.4333,60.8,94,75,12.66
ndele,CF,2021-04-21 14:55:44,8.4109,20.6473,82.78,56,100,10.27
inongo,CD,2021-04-21 14:55:44,-1.95,18.2667,74.59,90,96,6.11
lokosovo,RU,2021-04-21 14:55:44,61.1333,74.8167,28.63,64,25,4.56
takhtamygda,RU,2021-04-21 14:55:44,54.1,123.5667,51.15,52,91,5.41
opava,CZ,2021-04-21 14:55:44,49.9387,17.9026,52.0,76,95,8.72
ayorou,NE,2021-04-21 14:55:45,14.7308,0.9174,87.96,7,98,6.17
betera,ES,2021-04-21 14:55:45,39.5833,-0.45,59.0,94,90,2.01
great falls,US,2021-04-21 14:50:46,47.5002,-111.3008,30.0,74,1,10.36
desa,RO,2021-04-21 14:55:45,43.8667,23.0333,52.0,69,37,12.86
kapit,MY,2021-04-21 14:55:45,2.0167,112.9333,94.96,40,38,3.47
tabou,CI,2021-04-21 14:55:45,4.423,-7.3528,79.75,85,84,3.53
veraval,IN,2021-04-21 14:55:45,20.9,70.3667,87.12,55,100,13.58
altay,CN,2021-04-21 14:55:45,47.8667,88.1167,41.14,85,100,4.63
staryy nadym,RU,2021-04-21 14:55:46,65.6118,72.6842,26.65,85,83,13.15
marsaxlokk,MT,2021-04-21 14:55:46,35.8419,14.5431,62.6,82,40,12.66
shetpe,KZ,2021-04-21 14:55:46,44.1667,52.1167,66.88,35,100,31.34
changping,CN,2021-04-21 14:55:46,40.2186,116.2197,71.6,37,0,13.42
wagar,SD,2021-04-21 14:55:47,16.1525,36.2032,96.85,22,1,13.27
jimma,ET,2021-04-21 14:55:47,7.6667,36.8333,75.65,37,98,2.37
cabedelo,BR,2021-04-21 14:55:47,-6.9811,-34.8339,75.2,100,20,3.44
siruguppa,IN,2021-04-21 14:51:03,15.6333,76.9,99.82,22,22,8.63
gergebil,RU,2021-04-21 14:55:47,42.5047,47.0661,71.6,56,100,20.13
campobasso,IT,2021-04-21 14:55:48,41.6333,14.5833,57.0,55,35,1.99
puksoozero,RU,2021-04-21 14:55:48,62.5903,40.6066,43.47,50,100,10.45
khasan,RU,2021-04-21 14:55:48,42.4308,130.6434,53.96,49,0,8.77
rio grande,BR,2021-04-21 14:55:48,-32.035,-52.0986,68.0,86,67,1.01
birao,CF,2021-04-21 14:55:48,10.2849,22.7882,87.58,42,100,11.45
okhotsk,RU,2021-04-21 14:55:49,59.3833,143.3,31.96,98,97,5.32
sisimiut,GL,2021-04-21 14:51:12,66.9395,-53.6735,19.56,74,11,9.4
mogadishu,SO,2021-04-21 14:55:49,2.0371,45.3438,87.8,62,40,8.05
el doncello,CO,2021-04-21 14:55:49,1.6782,-75.2847,69.06,91,89,3.83
skerries,IE,2021-04-21 14:55:49,53.5828,-6.1083,46.0,93,75,5.75
matadi,CD,2021-04-21 14:55:49,-5.8167,13.45,79.25,85,71,1.5
darhan,MN,2021-04-21 14:55:50,49.4867,105.9228,47.25,33,22,19.8
jumla,NP,2021-04-21 14:55:51,29.2747,82.1838,51.51,94,100,3.18
matay,EG,2021-04-21 14:55:51,28.419,30.7792,73.2,32,75,24.67
camabatela,AO,2021-04-21 14:55:51,-8.1881,15.375,68.9,81,100,5.14
marawi,PH,2021-04-21 14:55:51,7.9986,124.2928,82.0,83,100,5.01
grenada,ES,2021-04-21 14:55:51,37.1882,-3.6067,50.0,76,20,4.61
santa maria,BR,2021-04-21 14:55:51,-29.6842,-53.8069,57.42,96,2,7.38
svetlogorsk,BY,2021-04-21 14:55:51,52.6333,29.7333,43.84,75,100,4.61
jiaocheng,CN,2021-04-21 14:55:51,24.6774,116.1389,89.56,44,58,3.2
phan thiet,VN,2021-04-21 14:55:30,10.9333,108.1,87.42,66,63,10.2
rivers,CA,2021-04-21 14:55:52,50.0308,-100.2403,21.2,86,40,2.3
siguiri,GN,2021-04-21 14:55:53,11.6667,-9.5,83.77,53,100,8.84
funtua,NG,2021-04-21 14:55:53,11.5233,7.3081,80.49,58,75,14.79
nautla,MX,2021-04-21 14:55:53,20.2167,-96.7833,72.93,90,100,4.72
port huron,US,2021-04-21 14:55:53,42.9709,-82.4249,32.0,86,90,10.36
longview,US,2021-04-21 14:54:54,32.5007,-94.7405,42.8,61,1,9.22
barmer,IN,2021-04-21 14:55:53,25.75,71.3833,90.28,23,0,2.62
kalaleh,IR,2021-04-21 14:55:53,37.3807,55.4916,87.8,42,0,4.52
laredo,US,2021-04-21 14:55:53,27.5064,-99.5075,69.8,60,1,12.66
lata,PT,2021-04-21 14:55:54,40.1629,-8.3327,57.0,93,100,1.01
marapanim,BR,2021-04-21 14:55:54,-0.7175,-47.6997,73.99,95,100,0.72
marigot,MF,2021-04-21 14:55:54,18.0667,-63.0833,79.0,69,20,11.5
malanville,BJ,2021-04-21 14:55:54,11.8685,3.3899,87.67,48,97,11.48
lazarev,RU,2021-04-21 14:55:54,52.225,141.5131,32.77,91,33,5.84
zelhem,NL,2021-04-21 14:55:55,52.0067,6.3486,50.0,75,100,1.99
kutum,SD,2021-04-21 14:55:55,14.2,24.6667,86.47,8,0,14.03
revelstoke,CA,2021-04-21 14:55:55,50.9832,-118.2023,41.0,65,1,2.62
vanavara,RU,2021-04-21 14:55:55,60.34,102.2797,25.66,62,100,5.14
porto velho,BR,2021-04-21 14:55:55,-8.7619,-63.9039,77.0,94,20,2.3
zaozerne,UA,2021-04-21 14:55:56,45.1582,33.2787,51.01,77,94,12.59
pitimbu,BR,2021-04-21 14:55:56,-7.4706,-34.8086,75.2,100,20,3.44
tulsipur,NP,2021-04-21 14:55:56,28.131,82.2973,87.46,24,100,3.58
cocobeach,GA,2021-04-21 14:55:56,1.0002,9.5823,78.8,100,40,2.3
barcelos,PT,2021-04-21 14:55:56,41.5388,-8.6151,53.6,100,40,6.91
mikhaylovsk,RU,2021-04-21 14:55:56,45.1283,42.0256,48.2,87,75,8.95
itarema,BR,2021-04-21 14:55:56,-2.9248,-39.9167,74.82,88,100,3.13
inirida,CO,2021-04-21 14:55:56,3.8653,-67.9239,73.18,91,100,1.61
bekovo,RU,2021-04-21 14:55:57,52.4663,43.712,48.22,89,100,18.86
teya,RU,2021-04-21 14:55:57,60.3778,92.6267,30.74,86,100,4.29
samandag,TR,2021-04-21 14:55:57,36.0842,35.9771,68.0,64,40,20.71
alexander city,US,2021-04-21 14:55:57,32.944,-85.9539,51.01,93,1,5.35
qui nhon,VN,2021-04-21 14:55:57,13.7667,109.2333,83.5,74,99,10.07
impfondo,CG,2021-04-21 14:55:57,1.6381,18.0667,72.5,97,100,2.51
odweyne,SO,2021-04-21 14:55:57,9.4092,45.064,81.41,46,96,11.39
guiglo,CI,2021-04-21 14:55:58,6.5456,-7.4966,73.92,98,100,1.61
zilair,RU,2021-04-21 14:55:58,52.2332,57.4392,45.5,31,85,9.04
naze,JP,2021-04-21 14:51:01,28.3667,129.4833,73.4,60,20,17.27
manono,CD,2021-04-21 14:55:58,-7.3,27.4167,75.45,76,100,8.3
da nang,VN,2021-04-21 14:52:59,16.0678,108.2208,87.8,70,20,12.66
mount pleasant,US,2021-04-21 14:55:58,32.7941,-79.8626,63.0,100,20,7.83
saint anthony,US,2021-04-21 14:55:58,45.0205,-93.218,30.99,64,75,5.75
qarayeri,AZ,2021-04-21 14:55:58,40.7886,46.3066,73.4,49,75,9.22
dhule,IN,2021-04-21 14:55:58,20.9,74.7833,97.0,24,100,14.29
navrongo,GH,2021-04-21 14:52:05,10.8956,-1.0921,84.63,58,100,9.46
brae,GB,2021-04-21 14:55:59,60.3964,-1.353,41.0,56,20,14.97
manokwari,ID,2021-04-21 14:51:19,-0.8667,134.0833,82.47,74,94,5.59
casper,US,2021-04-21 14:55:59,42.8666,-106.3131,24.8,80,40,2.66
constantine,DZ,2021-04-21 14:55:59,36.365,6.6147,53.6,71,75,5.75
les cayes,HT,2021-04-21 14:55:59,18.2,-73.75,74.88,85,100,4.94
nioro,GM,2021-04-21 14:55:59,13.35,-15.75,73.45,43,67,6.31
marsh harbour,BS,2021-04-21 14:55:59,26.5412,-77.0636,77.0,83,100,13.62
porbandar,IN,2021-04-21 14:56:00,21.6422,69.6093,88.12,50,0,12.62
george town,MY,2021-04-21 14:56:00,5.4112,100.3354,89.6,74,20,5.75
sayyan,YE,2021-04-21 14:56:00,15.1718,44.3244,67.95,20,8,10.36
yining,CN,2021-04-21 14:56:00,29.0361,114.5636,80.98,65,55,2.84
balabac,PH,2021-04-21 14:56:00,7.9868,117.0645,84.88,65,100,13.22
alibag,IN,2021-04-21 14:56:00,18.6411,72.8792,89.6,62,20,9.22
dwarka,IN,2021-04-21 14:56:00,22.2394,68.9678,84.94,60,0,12.5
pucallpa,PE,2021-04-21 14:56:00,-8.3791,-74.5539,73.36,96,100,1.66
llanes,ES,2021-04-21 14:56:01,43.4198,-4.7549,53.01,99,30,2.95
sept-iles,CA,2021-04-21 14:56:01,50.2001,-66.3821,37.4,100,90,5.75
bongandanga,CD,2021-04-21 14:56:01,1.5,21.05,73.78,84,100,2.91
nagato,JP,2021-04-21 14:56:01,34.3833,131.2,71.6,46,0,3.44
shaghat,AM,2021-04-21 14:56:01,39.5625,45.9143,75.2,41,75,4.61
sibolga,ID,2021-04-21 14:56:01,1.7427,98.7792,86.07,64,100,6.78
oktyabrskoye,RU,2021-04-21 14:56:01,43.0645,44.7417,60.8,59,75,15.66
sibi,PK,2021-04-21 14:56:01,29.5448,67.8764,86.86,27,0,9.22
novikovo,RU,2021-04-21 14:56:02,51.1537,37.8879,44.51,81,100,9.78
todos santos,MX,2021-04-21 14:56:02,23.45,-110.2167,66.99,62,26,1.66
geilo,NO,2021-04-21 14:56:02,60.5333,8.2076,30.99,9,100,27.0
wunsiedel,DE,2021-04-21 14:56:02,50.0333,12.0167,50.0,82,3,1.99
sobolevo,RU,2021-04-21 14:56:02,54.4299,31.8996,44.19,66,48,7.43
superior,US,2021-04-21 14:56:02,46.7208,-92.1041,30.99,80,90,5.75
ambon,ID,2021-04-21 14:56:02,-3.6954,128.1814,87.8,66,40,4.61
brewster,US,2021-04-21 14:56:02,41.3973,-73.6171,46.99,76,1,1.72
garden city,US,2021-04-21 14:56:03,42.3256,-83.331,34.0,93,90,6.91
paka,MY,2021-04-21 14:56:03,4.6374,103.4368,87.8,74,40,6.91
tessalit,ML,2021-04-21 14:56:03,20.1986,1.0114,79.32,8,0,5.17
takahata,JP,2021-04-21 14:55:16,38.0025,140.1911,66.99,23,20,16.11
chupa,RU,2021-04-21 14:56:03,66.27,33.0549,43.38,63,86,7.94
dzerzhinsk,RU,2021-04-21 14:56:03,56.2389,43.4631,41.0,81,90,15.66
boende,CD,2021-04-21 14:56:03,-0.2167,20.8667,72.41,93,100,3.67
umm lajj,SA,2021-04-21 14:56:03,25.0213,37.2685,83.73,53,24,7.43
mayumba,GA,2021-04-21 14:56:04,-3.432,10.6554,78.53,87,91,5.06
thap than,TH,2021-04-21 14:56:04,15.4606,99.8917,99.0,53,70,3.85
totness,SR,2021-04-21 14:56:04,5.8833,-56.3167,74.66,91,48,6.6
omsukchan,RU,2021-04-21 14:56:04,62.5333,155.8,28.69,89,100,9.04
idah,NG,2021-04-21 14:56:04,7.1065,6.7342,81.41,80,100,5.48
arvika,SE,2021-04-21 14:56:05,59.6553,12.5852,44.6,87,0,11.5
saint-pierre,RE,2021-04-21 14:55:19,-21.3393,55.4781,78.8,78,75,11.5
pruhonice,CZ,2021-04-21 14:56:05,49.9996,14.5502,51.01,87,0,5.75
seltso,RU,2021-04-21 14:56:05,53.3675,34.1,41.0,75,75,6.71
keningau,MY,2021-04-21 14:56:05,5.3378,116.1602,89.6,70,20,9.22
stranraer,GB,2021-04-21 14:56:05,54.9023,-5.0273,46.0,85,98,1.99
shizuishan,CN,2021-04-21 14:56:06,39.2333,106.7694,69.98,32,100,13.13
liverpool,GB,2021-04-21 14:51:08,53.4106,-2.9779,50.0,76,20,14.97
pakxan,LA,2021-04-21 14:56:06,18.3778,103.6601,100.0,38,36,5.26
monchegorsk,RU,2021-04-21 14:56:07,67.9397,32.8739,36.12,93,100,10.54
lensk,RU,2021-04-21 14:56:07,60.7253,114.9278,28.44,76,100,8.19
debre tabor,ET,2021-04-21 14:56:07,11.85,38.0167,66.52,33,79,2.86
moron,AR,2021-04-21 14:56:07,-34.6534,-58.6198,66.99,88,0,8.01
maracacume,BR,2021-04-21 14:56:07,-2.0428,-45.9592,72.79,97,100,1.5
aksu,CN,2021-04-21 14:56:07,41.1231,80.2644,72.39,21,100,1.99
salinas,US,2021-04-21 14:56:07,36.6777,-121.6555,51.8,87,90,6.91
pocatello,US,2021-04-21 14:56:07,42.8713,-112.4455,35.01,43,1,8.05
prince rupert,CA,2021-04-21 14:56:08,54.3161,-130.3201,46.4,93,90,3.44
mae ramat,TH,2021-04-21 14:56:08,16.984,98.5166,93.2,46,40,5.75
aloleng,PH,2021-04-21 14:56:08,16.1307,119.7824,83.53,74,100,21.03
chingirlau,KZ,2021-04-21 14:56:08,51.095,54.0814,46.96,31,100,20.98
yeniseysk,RU,2021-04-21 14:56:09,58.4497,92.1703,30.6,61,100,6.31
enshi,CN,2021-04-21 14:56:09,30.3,109.4833,64.47,91,100,1.12
molo,KE,2021-04-21 14:56:09,-0.2479,35.7374,65.44,53,97,10.25
ternate,ID,2021-04-21 14:51:13,0.8,127.4,84.72,71,87,7.27
rumford,US,2021-04-21 14:56:09,44.5537,-70.5509,44.01,82,99,1.01
bati,ET,2021-04-21 14:56:10,11.1833,40.0167,80.82,18,43,9.01
dubreka,GN,2021-04-21 14:56:10,9.7911,-13.5233,80.6,69,20,6.91
darnah,LY,2021-04-21 14:56:10,32.767,22.6367,61.02,62,0,8.7
warri,NG,2021-04-21 14:56:10,5.5167,5.75,82.44,79,75,4.21
yarim,YE,2021-04-21 14:56:10,14.298,44.3779,65.48,22,5,4.16
saint-augustin,CA,2021-04-21 14:56:10,51.226,-58.6502,35.64,82,100,1.52
nauta,PE,2021-04-21 14:56:11,-4.5061,-73.5757,69.67,99,61,1.88
along,IN,2021-04-21 14:56:11,28.1667,94.7667,91.09,27,16,2.48
virovitica,HR,2021-04-21 14:56:11,45.8319,17.3839,53.01,81,0,13.8
estevan,CA,2021-04-21 14:56:11,49.1334,-102.9842,26.6,80,1,6.91
yarke pole,UA,2021-04-21 14:56:11,45.608,34.3172,56.79,61,100,14.56
simi,SL,2021-04-21 14:56:11,9.5667,-12.35,78.19,85,34,2.59
parabel,RU,2021-04-21 14:56:12,58.6978,81.4825,29.7,71,100,10.8
bengkulu,ID,2021-04-21 14:56:12,-3.8004,102.2655,83.7,75,100,7.23
alekseyevsk,RU,2021-04-21 14:56:12,57.8406,108.3492,30.27,55,100,4.68
adwa,ET,2021-04-21 14:56:12,14.1646,38.8955,78.26,26,5,17.58
kenai,US,2021-04-21 14:56:12,60.5544,-151.2583,39.2,93,1,5.75
pingliang,CN,2021-04-21 14:51:21,35.5392,106.6861,68.74,42,76,7.87
pidhorodne,UA,2021-04-21 14:56:13,48.5753,35.1068,50.0,76,0,11.18
kapoeta,SS,2021-04-21 14:56:13,4.7717,33.5903,88.57,39,71,9.86
hoshcha,UA,2021-04-21 14:56:13,50.6003,26.6744,46.4,87,0,11.18
ruteng,ID,2021-04-21 14:56:13,-8.6136,120.4721,68.72,72,86,0.34
boda,CF,2021-04-21 14:56:13,4.3189,17.4695,72.45,92,100,6.02
borogontsy,RU,2021-04-21 14:56:13,62.6683,131.1683,27.36,66,100,4.72
cojutepeque,SV,2021-04-21 14:56:13,13.7167,-88.9333,80.6,89,40,1.14
kaltan,RU,2021-04-21 14:56:13,53.5347,87.2457,34.34,46,100,2.55
urumqi,CN,2021-04-21 14:56:14,43.801,87.6005,66.2,32,0,11.18
puerto carreno,CO,2021-04-21 14:56:14,6.189,-67.4859,79.11,59,33,3.96
tayoltita,MX,2021-04-21 14:56:14,24.0833,-105.9333,58.32,55,14,4.76
gazojak,TM,2021-04-21 14:56:15,41.1875,61.4036,60.85,26,0,16.22
jyvaskyla,FI,2021-04-21 14:56:15,62.2415,25.7209,48.0,48,0,3.44
key largo,US,2021-04-21 14:56:15,25.0865,-80.4473,80.01,96,100,14.29
maniitsoq,GL,2021-04-21 14:56:15,65.4167,-52.9,22.41,73,6,9.91
batagay-alyta,RU,2021-04-21 14:56:16,67.8006,130.4114,20.77,65,98,3.13
querendaro,MX,2021-04-21 14:56:16,19.8667,-100.9167,57.2,21,1,2.93
kerman,IR,2021-04-21 14:56:16,30.2832,57.0788,73.4,18,0,4.61
ailigandi,PA,2021-04-21 14:56:16,9.2333,-78.0167,79.12,83,97,7.58
tabory,RU,2021-04-21 14:56:17,58.5198,64.5495,49.57,55,76,3.74
srinagar,IN,2021-04-21 14:56:17,34.0833,74.8167,55.02,72,100,4.09
xudat,AZ,2021-04-21 14:56:17,41.631,48.681,59.63,80,100,12.64
matagami,CA,2021-04-21 14:56:18,49.7502,-77.6328,14.0,85,90,13.8
adrar,MR,2021-04-21 14:56:18,20.5022,-10.0711,73.65,12,6,6.46
manado,ID,2021-04-21 14:54:39,1.487,124.8455,91.4,58,20,6.91
capreol,CA,2021-04-21 14:56:18,46.706,-80.9225,21.0,58,20,11.5
kapuskasing,CA,2021-04-21 14:56:18,49.4169,-82.4331,14.0,85,100,6.91
nyurba,RU,2021-04-21 14:56:18,63.2842,118.3319,25.54,66,100,6.33
aksarka,RU,2021-04-21 14:56:18,66.5606,67.7975,32.47,99,100,9.1
ankang,CN,2021-04-21 14:56:18,32.68,109.0172,71.49,65,78,4.36
shahrud,IR,2021-04-21 14:56:19,36.4182,54.9763,77.54,19,15,6.38
pirovskoye,RU,2021-04-21 14:56:19,57.6267,92.2658,30.02,65,100,5.73
hit,IQ,2021-04-21 14:56:19,33.6416,42.8251,97.0,9,52,7.34
muroto,JP,2021-04-21 14:56:19,33.2833,134.15,69.8,73,20,6.91
aswan,EG,2021-04-21 14:56:19,24.0934,32.907,95.2,18,13,8.99
chifeng,CN,2021-04-21 14:56:19,42.2683,118.9636,74.07,21,100,19.77
leshukonskoye,RU,2021-04-21 14:56:19,64.8989,45.7622,46.92,52,100,8.93
semaria,IN,2021-04-21 14:56:19,24.3073,79.9718,96.8,17,40,12.06
fangshan,CN,2021-04-21 14:56:20,39.6983,115.9925,66.99,53,100,1.99
assare,BR,2021-04-21 14:56:20,-6.8744,-39.875,66.31,95,70,0.25
nushki,PK,2021-04-21 14:56:20,29.5542,66.0215,78.71,13,0,8.63
zabol,AF,2021-04-21 14:56:20,32.25,67.25,67.48,20,100,10.27
kushmurun,KZ,2021-04-21 14:56:20,52.4503,64.6311,50.47,37,0,8.01
matara,LK,2021-04-21 14:56:20,5.9485,80.5353,85.15,68,100,10.47
bogo,PH,2021-04-21 14:56:20,11.0517,124.0055,88.86,58,100,5.28
zlitan,LY,2021-04-21 14:56:20,32.4674,14.5687,64.8,40,5,16.67
magnolia,US,2021-04-21 14:56:21,33.2671,-93.2393,44.6,53,20,12.66
